instance,n,W,dp_cells,impl,threads,run,opt_value,time_s
ks_n500_W50000,500,50000,25000500,serial,1,1,129649,0.054915
ks_n500_W50000,500,50000,25000500,serial,1,2,129649,0.081865
ks_n500_W50000,500,50000,25000500,serial,1,3,129649,0.050847
ks_n500_W50000,500,50000,25000500,serial,1,4,129649,0.238461
ks_n500_W50000,500,50000,25000500,serial,1,5,129649,0.052411
ks_n500_W50000,500,50000,25000500,openmp,1,1,129649,0.052742
ks_n500_W50000,500,50000,25000500,openmp,1,2,129649,0.126622
ks_n500_W50000,500,50000,25000500,openmp,1,3,129649,0.064811
ks_n500_W50000,500,50000,25000500,openmp,1,4,129649,0.056212
ks_n500_W50000,500,50000,25000500,openmp,1,5,129649,0.140202
ks_n500_W50000,500,50000,25000500,openmp,2,1,129649,0.102887
ks_n500_W50000,500,50000,25000500,openmp,2,2,129649,0.106375
ks_n500_W50000,500,50000,25000500,openmp,2,3,129649,0.041370
ks_n500_W50000,500,50000,25000500,openmp,2,4,129649,0.043009
ks_n500_W50000,500,50000,25000500,openmp,2,5,129649,0.039799
ks_n500_W50000,500,50000,25000500,openmp,4,1,129649,0.046783
ks_n500_W50000,500,50000,25000500,openmp,4,2,129649,0.036246
ks_n500_W50000,500,50000,25000500,openmp,4,3,129649,0.036530
ks_n500_W50000,500,50000,25000500,openmp,4,4,129649,0.044046
ks_n500_W50000,500,50000,25000500,openmp,4,5,129649,0.038642
ks_n500_W50000,500,50000,25000500,openmp,8,1,129649,0.060421
ks_n500_W50000,500,50000,25000500,openmp,8,2,129649,0.043896
ks_n500_W50000,500,50000,25000500,openmp,8,3,129649,0.046707
ks_n500_W50000,500,50000,25000500,openmp,8,4,129649,0.051979
ks_n500_W50000,500,50000,25000500,openmp,8,5,129649,0.049293
ks_n1000_W50000,1000,50000,50001000,serial,1,1,185342,0.063033
ks_n1000_W50000,1000,50000,50001000,serial,1,2,185342,0.063324
ks_n1000_W50000,1000,50000,50001000,serial,1,3,185342,0.061178
ks_n1000_W50000,1000,50000,50001000,serial,1,4,185342,0.069529
ks_n1000_W50000,1000,50000,50001000,serial,1,5,185342,0.060215
ks_n1000_W50000,1000,50000,50001000,openmp,1,1,185342,0.060908
